# Created by Octave 4.2.2, Wed Jul 24 16:12:11 2019 -03 <fernando@fernando-Inspiron-5547>
# name: DATA
# type: scalar struct
# ndims: 2
 1 1
# length: 5
# name: TEMPO
# type: matrix
# rows: 1
# columns: 11
 0 10 20 30 40 50 60 75 105 120 150


# name: MEAN_F
# type: matrix
# rows: 1
# columns: 11
 37.80968161772213 31.88867916476847 21.69295794702765 16.6476484252338 17.78862329761729 16.4039377106461 16.30480254710912 13.89422217441208 15.69892816487936 12.67075101767601 9.640812133698631


# name: MEAN_FX
# type: matrix
# rows: 1
# columns: 11
 9.662397137583497 10.36936781410705 7.791442074066863 5.626128328465562 4.825111286786221 4.198338408688782 3.84439148723859 3.636282313487148 3.843468386349253 3.249909866767506 2.278051010239884


# name: MEAN_FY
# type: matrix
# rows: 1
# columns: 11
 143.9401880607237 140.3378943767373 142.1774925425504 143.4913954209582 141.7656877510422 141.8760362962594 143.8728113554655 145.4767958582137 141.8734450270498 139.2358502393801 144.4689028781837


# name: MEAN_FZ
# type: matrix
# rows: 1
# columns: 11
 181.8940590786241 180.9040560361655 182.0409892996627 180.7378191601439 182.7700372671923 181.5886126035431 182.3432614553484 181.4615177561415 183.0806035721734 180.7578078616279 182.91643258402




