# Created by Octave 4.2.2, Wed Jul 24 16:34:32 2019 -03 <fernando@fernando-Inspiron-5547>
# name: DATA
# type: scalar struct
# ndims: 2
 1 1
# length: 5
# name: TEMPO
# type: matrix
# rows: 1
# columns: 11
 0 10 20 30 40 50 60 75 105 120 150


# name: MEAN_F
# type: matrix
# rows: 1
# columns: 11
 36.56749852441538 28.10367034739737 19.32797370408018 14.41156199968332 13.24037196303401 11.94128187959531 16.36624439568762 12.58449621495013 14.63951565051168 9.367735399030344 8.183456686703662


# name: MEAN_FX
# type: matrix
# rows: 1
# columns: 11
 9.63322577217661 10.15289422790196 6.985771679517073 4.980965757350663 3.822432753392731 3.208511875672919 3.893686202868428 3.171515544250128 3.465220506306625 2.467870670527042 1.90673246859925


# name: MEAN_FY
# type: matrix
# rows: 1
# columns: 11
 142.4810330730231 141.0387430880787 141.538099562068 141.390731037298 142.265768769977 141.8318809628291 138.9044336369734 144.5616042472 142.8567432718444 143.4342586686114 140.2065031125006


# name: MEAN_FZ
# type: matrix
# rows: 1
# columns: 11
 182.7192943325292 179.7779254040166 179.8872984454306 179.7550455908029 182.2308105589449 179.9032560161897 182.2165825493991 180.3252355802626 182.6928245976142 180.598721477852 181.650486591853




