# Created by Octave 4.2.1, Tue Dec 19 13:49:34 2017 -02 <fernando@fernando-Inspiron-5547>
# name: DATA
# type: scalar struct
# ndims: 2
 1 1
# length: 5
# name: TEMPO
# type: matrix
# rows: 1
# columns: 11
 0 10 20 30 40 50 60 75 105 120 150


# name: MEAN_D
# type: matrix
# rows: 1
# columns: 11
 19.46584427888586 20.72145160806483 17.7474779130476 15.49982133631689 15.80014057634906 16.31936866410538 15.91912705474753 10.85305272234049 9.475779639091739 7.94898705259021 7.249756540893775


# name: MEAN_DX
# type: matrix
# rows: 1
# columns: 11
 11.82809477950864 16.31468842502969 16.00619539331619 14.40855608987541 14.78435981559587 15.51131309886261 15.03188420312598 9.663888109788154 8.169484598311074 6.497498124219833 5.557696245643347


# name: MEAN_DY
# type: matrix
# rows: 1
# columns: 11
 9.870323120789589 8.61593505435016 5.216401131099683 3.874857932313638 3.450067216447745 3.327214465168557 3.39821467289846 3.47951837907899 3.333342903434138 3.265631590538895 3.607363062873586


# name: MEAN_DZ
# type: matrix
# rows: 1
# columns: 11
 10.31049692448827 7.812934634008165 4.880322342056131 3.817896185879194 3.59411665207486 3.402262164552995 3.304560829679085 3.393199967265286 3.198535274457843 3.097669925250266 3.555232805351305




