# Created by Octave 4.2.1, Tue Dec 19 12:11:08 2017 -02 <fernando@fernando-Inspiron-5547>
# name: DATA
# type: scalar struct
# ndims: 2
 1 1
# length: 5
# name: TEMPO
# type: matrix
# rows: 1
# columns: 11
 0 10 20 30 40 50 60 75 105 120 150


# name: MEAN_D
# type: matrix
# rows: 1
# columns: 11
 21.80960544395078 22.7668671270734 21.82872026032342 21.48822552842147 18.66726835716643 21.18908584339069 17.80066719766942 13.82188252159514 8.923377249113237 7.309394235575565 6.142259566049902


# name: MEAN_DX
# type: matrix
# rows: 1
# columns: 11
 13.32560526320479 18.82199019963477 20.40980737584724 20.76703401513378 17.96097620526451 20.60623287193365 16.89388250917579 12.72299878067582 7.382634160705207 6.084850148757743 4.723626144865538


# name: MEAN_DY
# type: matrix
# rows: 1
# columns: 11
 11.44381581509477 9.06478879896428 5.464288959366509 3.844732113539151 3.54147026072878 3.618601243668452 3.452672673879011 3.289269920375475 3.63450751879235 3.443430650877136 3.48027323252325


# name: MEAN_DZ
# type: matrix
# rows: 1
# columns: 11
 11.10338851403804 7.406755022003233 4.691146943666611 3.685738675413154 3.489789023336024 3.30657699829832 3.211884162514417 3.448273498943281 3.470030241125284 3.142140427180688 3.340913339771158




