# Created by Octave 4.2.2, Tue Jul 23 13:49:27 2019 -03 <fernando@fernando-Inspiron-5547>
# name: DATA
# type: scalar struct
# ndims: 2
 1 1
# length: 5
# name: TEMPO
# type: matrix
# rows: 1
# columns: 11
 0 10 20 30 40 50 60 75 105 120 150


# name: MEAN_F
# type: matrix
# rows: 1
# columns: 11
 37.80968161772213 31.88867916476847 21.69295794702765 16.6476484252338 17.78862329761729 16.4039377106461 16.30480254710912 13.89422217441208 15.69892816487936 12.67075101767601 9.640812133698631


# name: MEAN_FX
# type: matrix
# rows: 1
# columns: 11
 9.662397137583497 10.36936781410705 7.791442074066863 5.626128328465562 4.825111286786221 4.198338408688782 3.84439148723859 3.636282313487148 3.843468386349253 3.249909866767506 2.278051010239884


# name: MEAN_FY
# type: matrix
# rows: 1
# columns: 11
 -146.3191689235995 21.81998789959397 149.103833431811 -121.6355419456566 303.8468224457642 -2681.371283018527 -110.5572783480907 516.6681731231093 529.2719845599601 -648.7040333171997 21.05207488006097


# name: MEAN_FZ
# type: matrix
# rows: 1
# columns: 11
 792.7441594123908 10531.34457496206 -766.9785059328008 13578.47889523578 -542.4124741052781 1268.568197625479 601.6986224002135 539.0560801302254 905.514131859898 1021.842047265127 176.3963763555712




