# Created by Octave 4.2.2, Tue Jul 23 14:12:45 2019 -03 <fernando@fernando-Inspiron-5547>
# name: DATA
# type: scalar struct
# ndims: 2
 1 1
# length: 5
# name: TEMPO
# type: matrix
# rows: 1
# columns: 11
 0 10 20 30 40 50 60 75 105 120 150


# name: MEAN_F
# type: matrix
# rows: 1
# columns: 11
 36.56749852441538 28.10367034739737 19.32797370408018 14.41156199968332 13.24037196303401 11.94128187959531 16.36624439568762 12.58449621495013 14.63951565051168 9.367735399030344 8.183456686703662


# name: MEAN_FX
# type: matrix
# rows: 1
# columns: 11
 9.63322577217661 10.15289422790196 6.985771679517073 4.980965757350663 3.822432753392731 3.208511875672919 3.893686202868428 3.171515544250128 3.465220506306625 2.467870670527042 1.90673246859925


# name: MEAN_FY
# type: matrix
# rows: 1
# columns: 11
 189.65300116674 39.28776758475135 37.78241064347999 -738.4633119068899 1.614442710640787 -164.3711615192142 1736.761407205941 154.2383792236217 1188.648551960551 1499.44784671095 -106.5938652325586


# name: MEAN_FZ
# type: matrix
# rows: 1
# columns: 11
 -84.08950884359905 919.2307578530271 -5486.643495112125 -2062.773370592205 -1549.020714128718 -194.8574084907772 259.542110430212 330.7475571412684 -265.4877929952391 729.0993902377593 -301.0200479795512




