# Created by Octave 4.2.2, Thu Jul 25 07:54:59 2019 -03 <fernando@fernando-Inspiron-7580>
# name: DATA
# type: scalar struct
# ndims: 2
 1 1
# length: 5
# name: TEMPO
# type: matrix
# rows: 1
# columns: 11
 0 10 20 30 40 50 60 75 105 120 150


# name: MEAN_F
# type: matrix
# rows: 1
# columns: 11
 36.56749852441538 28.10367034739737 19.32797370408018 14.41156199968332 13.24037196303401 11.94128187959531 16.36624439568762 12.58449621495013 14.63951565051168 9.367735399030344 8.183456686703662


# name: MEAN_FX
# type: matrix
# rows: 1
# columns: 11
 9.949837712938031 10.3976961604411 7.040701632463317 4.968305222757788 3.799246629681955 3.195029583908017 3.881626570348296 3.144267363887523 3.441177254591632 2.428951019979138 1.868965476663583


# name: MEAN_FY
# type: matrix
# rows: 1
# columns: 11
 21.06891111976058 16.50851552899296 10.76195232640509 7.650645042191599 7.154801308002298 6.701407099650398 8.673230582606731 6.542229708364639 7.937533792554533 5.311329670116523 4.434066024054939


# name: MEAN_FZ
# type: matrix
# rows: 1
# columns: 11
 27.72808080724855 18.67389292217774 13.343651114643 10.37767807927303 9.94222335381717 9.107794175187681 12.37438634930978 9.552068746599064 11.42575724783914 7.112564940257368 6.464890060340368




