# Created by Octave 4.2.2, Thu Jul 25 08:12:42 2019 -03 <fernando@fernando-Inspiron-7580>
# name: DATA
# type: scalar struct
# ndims: 2
 1 1
# length: 5
# name: TEMPO
# type: matrix
# rows: 1
# columns: 11
 0 10 20 30 40 50 60 75 105 120 150


# name: MEAN_F
# type: matrix
# rows: 1
# columns: 11
 37.80968161772213 31.88867916476847 21.69295794702765 16.6476484252338 17.78862329761729 16.4039377106461 16.30480254710912 13.89422217441208 15.69892816487936 12.67075101767601 9.640812133698631


# name: MEAN_FX
# type: matrix
# rows: 1
# columns: 11
 10.00955949220099 10.6594324628523 7.866406604150876 5.627318029087534 4.79760450149401 4.182752173506868 3.824982934291434 3.613266270600384 3.830048172012617 3.2216969750467 2.242045052902051


# name: MEAN_FY
# type: matrix
# rows: 1
# columns: 11
 21.06665148639769 18.45711910816256 11.94558174050662 8.97642824538404 9.346780820785174 8.804143978007003 9.002294328113139 7.60054793962417 8.549343099199126 7.18429109982658 5.317812808026448


# name: MEAN_FZ
# type: matrix
# rows: 1
# columns: 11
 28.92513603563078 21.80784959046468 15.46421648701762 12.18401670219063 13.62732603337042 12.33097557709064 12.30344405018126 10.3914124015574 11.90735550206128 9.334001379424848 7.539596557554074




